Motor PWM,RPM
610,900
390,645
0,330
220,0
440,0
660,300
880,600
1100,825
1200,1080
1200,1080
1200,1245
1200,1245
1200,1260
1200,1260
1200,1260
1200,1260
1200,1260
1200,1260
1200,1260
1200,1275
1200,1275
1200,1260
1200,1260
1200,1260
1200,1260
1200,1260
1200,1260
1200,1260
1200,1260
1200,1260
1200,1260
1200,1260
1200,1260
1200,1260
1200,1260
1200,1275
1200,1275
1200,1260
1200,1260
1200,1260
1200,1260
1200,1260
1200,1260
1200,1260
1200,1275
1200,1275
1200,1260
1200,1260
1200,1260
980,1275
760,1080
540,795
320,540
0,285
220,0
440,0
660,285
880,600
1100,825
1320,1095
1350,1320
1350,1320
1350,1440
1350,1440
1350,1440
1350,1440
1350,1440
1350,1440
1350,1440
1350,1440
1350,1440
1350,1440
1350,1440
1350,1455
1350,1455
1350,1425
1350,1425
1350,1425
1350,1440
1350,1440
1350,1455
1350,1455
1350,1440
1350,1440
1350,1440
1350,1440
1350,1440
1350,1440
1350,1440
1350,1440
1350,1440
1350,1440
1350,1440
1350,1440
1350,1440
1350,1455
1350,1455
1350,1455
1350,1440
1350,1440
1350,1440
1130,1440
910,1275
690,975
470,720
250,450
0,210
220,0
440,0
660,300
880,585
1100,840
1320,1080
1500,1335
1500,1335
1500,1335
1500,1440
1500,1440
1500,1470
1500,1470
1500,1470
1500,1470
1500,1470
1500,1485
1500,1485
1500,1470
1500,1470
1500,1470
1500,1470
1500,1470
1500,1470
1500,1470
1500,1470
1500,1470
1500,1485
1500,1485
1500,1470
1500,1470
1500,1470
1500,1470
1500,1470
1500,1470
1500,1470
1500,1470
1500,1470
1500,1470
1500,1470
1500,1485
1500,1485
1500,1485
1500,1470
1500,1470
1500,1470
1500,1470
1280,1470
1060,1470
840,1215
620,885
400,645
0,390
220,0
440,0
660,285
880,600
1100,840
1320,1065
1540,1335
1650,1455
1650,1455
1650,1455
1650,1455
1650,1455
1650,1485
1650,1485
1650,1470
1650,1470
1650,1470
1650,1470
1650,1470
1650,1470
1650,1470
1650,1485
1650,1485
1650,1470
1650,1470
1650,1470
1650,1470
1650,1470
1650,1470
1650,1470
1650,1485
1650,1485
1650,1470
1650,1470
1650,1470
1650,1470
1650,1485
1650,1485
1650,1485
1650,1470
1650,1470
1650,1470
1650,1470
1650,1470
1650,1470
1650,1485
1650,1485
1650,1485
1430,1470
1210,1485
990,1410
770,1095
550,825
330,525
0,285
220,0
440,0
660,300
880,600
1100,825
1320,1095
1540,1320
1760,1455
1800,1470
1800,1470
1800,1470
1800,1470
1800,1485
1800,1485
1800,1485
1800,1470
1800,1470
1800,1485
1800,1485
1800,1470
1800,1470
1800,1470
1800,1470
1800,1470
1800,1485
1800,1485
1800,1470
1800,1470
1800,1485
1800,1485
1800,1470
1800,1470
1800,1470
1800,1470
1800,1470
1800,1485
1800,1485
1800,1470
1800,1470
1800,1485
1800,1485
1800,1485
1800,1485
1800,1485
1800,1470
1800,1470
1800,1470
1800,1470
1800,1485
1580,1485
1360,1470
1140,1485
920,1335
700,1005
480,720
260,480
0,225
220,0
440,0
660,285
880,600
1100,840
1320,1080
1540,1335
1760,1455
1950,1470
1950,1470
1950,1470
1950,1470
1950,1470
1950,1470
1950,1470
1950,1485
1950,1485
1950,1470
1950,1470
1950,1485
1950,1485
1950,1470
1950,1470
1950,1470
1950,1470
1950,1470
1950,1485
1950,1485
1950,1470
1950,1470
1950,1485
1950,1485
1950,1485
1950,1470
1950,1470
1950,1485
1950,1485
1950,1470
1950,1470
1950,1485
1950,1485
1950,1485
1950,1470
1950,1470
1950,1485
1950,1485
1950,1485
1950,1485
1950,1485
1730,1485
1510,1470
1290,1485
1070,1470
850,1260
630,915
410,630
0,375
220,0
440,15
660,285
880,600
1100,840
1320,1080
1540,1335
1760,1455
1980,1470
2100,1485
2100,1485
2100,1470
2100,1470
2100,1470
2100,1485
2100,1485
2100,1470
2100,1470
2100,1470
2100,1470
2100,1485
2100,1485
2100,1485
2100,1485
2100,1485
2100,1470
2100,1470
2100,1485
2100,1485
2100,1470
2100,1470
2100,1485
2100,1485
2100,1485
2100,1485
2100,1485
2100,1470
2100,1470
2100,1485
2100,1485
2100,1485
2100,1485
2100,1485
2100,1470
2100,1470
2100,1485
2100,1485
2100,1485
2100,1485
2100,1485
1880,1485
1660,1470
1440,1485
1220,1485
1000,1425
780,1110
560,840
340,540
0,300
220,0
440,15
660,285
880,600
1100,825
1320,1095
1540,1335
1760,1440
1980,1485
2200,1470
2250,1485
2250,1485
2250,1485
2250,1485
2250,1470
2250,1470
2250,1485
2250,1485
2250,1485
2250,1470
2250,1470
2250,1485
2250,1485
2250,1470
2250,1470
2250,1485
2250,1485
2250,1485
2250,1485
2250,1485
2250,1470
2250,1470
2250,1470
2250,1470
2250,1485
2250,1485
2250,1485
2250,1485
2250,1485
2250,1470
2250,1470
2250,1485
2250,1485
2250,1470
2250,1470
2250,1470
2250,1485
2250,1485
2250,1470
2250,1470
2250,1485
2030,1470
1810,1485
1590,1470
1370,1485
1150,1485
930,1335
710,1020
490,750
270,480
0,180
230,0
450,0
450,300
450,300
450,360
450,360
450,360
450,360
450,360
450,345
450,345
450,360
450,360
450,345
450,345
450,345
450,360
450,360
450,360
450,360
450,345
450,345
450,345
450,345
450,345
450,360
450,360
450,345
450,345
450,360
450,360
450,360
450,360
450,345
450,345
450,345
450,360
450,360
450,345
450,345
450,360
450,360
0,345
230,0
460,0
600,330
600,330
600,540
600,540
600,540
600,540
600,555
600,555
600,555
600,555
600,555
600,540
600,540
600,555
600,555
600,555
600,540
600,540
600,570
600,570
600,540
600,540
600,540
600,540
600,540
600,570
600,570
600,540
600,540
600,540
600,540
600,555
600,555
600,555
600,555
600,555
600,540
600,540
600,555
600,555
600,555
370,555
0,390
230,0
460,0
690,315
750,630
750,630
750,720
750,720
750,735
750,735
750,735
750,750
750,750
750,720
750,720
750,750
750,750
750,735
750,735
750,735
750,735
750,735
750,735
750,735
750,735
750,735
750,735
750,735
750,735
750,735
750,735
750,735
750,735
750,735
750,735
750,735
750,735
750,735
750,750
750,750
750,720
750,720
750,735
750,735
750,750
520,720
290,555
0,270
230,0
460,15
690,315
900,630
900,630
900,630
900,855
900,855
900,915
900,915
900,915
900,915
900,915
900,915
900,915
900,915
900,915
900,900
900,900
900,915
900,915
900,915
900,915
900,915
900,915
900,915
900,900
900,900
900,930
900,930
900,930
900,900
900,900
900,915
900,915
900,915
900,915
900,915
900,915
900,915
900,900
900,900
900,930
900,930
670,915
440,735
0,390
230,0
460,15
690,315
920,630
1050,870
1050,870
1050,870
1050,1065
1050,1065
1050,1095
1050,1095
1050,1080
1050,1080
1050,1080
1050,1095
1050,1095
1050,1080
1050,1080
1050,1095
1050,1095
1050,1080
1050,1080
1050,1080
1050,1095
1050,1095
1050,1095
1050,1095
1050,1080
1050,1080
1050,1080
1050,1080
1050,1080
1050,1095
1050,1095
1050,1080
1050,1080
1050,1095
1050,1095
1050,1080
1050,1080
1050,1080
1050,1095
1050,1095
1050,1095
1050,1095
820,1095
590,900
360,615
0,300
230,0
460,0
690,300
920,630
1150,885
1200,1140
1200,1140
1200,1245
1200,1245
1200,1245
1200,1275
1200,1275
1200,1260
1200,1260
1200,1260
1200,1260
1200,1260
1200,1260
1200,1275
1200,1275
1200,1275
1200,1260
1200,1260
1200,1260
1200,1260
1200,1275
1200,1275
1200,1260
1200,1260
1200,1260
1200,1260
1200,1260
1200,1260
1200,1260
1200,1275
1200,1275
1200,1260
1200,1260
1200,1260
1200,1260
1200,1260
1200,1275
1200,1275
1200,1260
1200,1260
1200,1260
970,1260
740,1095
510,765
280,540
0,255
230,0
460,0
690,315
920,630
1150,885
1350,1125
1350,1125
1350,1365
1350,1365
1350,1365
1350,1455
1350,1455
1350,1440
1350,1440
1350,1440
1350,1440
1350,1440
1350,1440
1350,1440
1350,1440
1350,1440
1350,1440
1350,1440
1350,1440
1350,1440
1350,1440
1350,1440
1350,1440
1350,1440
1350,1440
1350,1455
1350,1455
1350,1440
1350,1440
1350,1440
1350,1440
1350,1440
1350,1440
1350,1440
1350,1440
1350,1440
1350,1440
1350,1440
1350,1440
1350,1440
1350,1440
1120,1440
890,1260
660,960
430,705
0,420
230,0
460,15
690,315
920,615
1150,885
1380,1140
1500,1365
1500,1365
1500,1455
1500,1455
1500,1470
1500,1470
1500,1485
1500,1485
1500,1485
1500,1470
1500,1470
1500,1470
1500,1470
1500,1470
1500,1470
1500,1485
1500,1485
1500,1485
1500,1470
1500,1470
1500,1485
1500,1485
1500,1470
1500,1470
1500,1470
1500,1470
1500,1470
1500,1470
1500,1470
1500,1485
1500,1485
1500,1470
1500,1470
1500,1470
1500,1470
1500,1470
1500,1485
1500,1485
1500,1470
1500,1470
1500,1470
1270,1470
1040,1470
810,1200
580,855
350,615
0,285
230,0
460,15
690,315
920,630
1150,870
1380,1155
1610,1350
1650,1455
1650,1455
1650,1470
1650,1470
1650,1470
1650,1470
1650,1485
1650,1485
1650,1485
1650,1470
1650,1470
1650,1470
1650,1470
1650,1485
1650,1485
1650,1470
1650,1470
1650,1470
1650,1470
1650,1470
1650,1485
1650,1485
1650,1470
1650,1470
1650,1470
1650,1470
1650,1470
1650,1485
1650,1485
1650,1470
1650,1470
1650,1470
1650,1470
1650,1485
1650,1485
1650,1485
1650,1470
1650,1470
1650,1470
1650,1470
1650,1485
1420,1470
1190,1470
960,1395
730,1080
500,750
270,540
0,240
230,0
460,15
690,315
920,630
1150,885
1380,1140
1610,1350
1800,1455
1800,1455
1800,1470
1800,1470
1800,1485
1800,1485
1800,1470
1800,1470
1800,1470
1800,1470
1800,1470
1800,1485
1800,1485
1800,1470
1800,1470
1800,1485
1800,1485
1800,1485
1800,1470
1800,1470
1800,1470
1800,1470
1800,1485
1800,1485
1800,1485
1800,1485
1800,1485
1800,1470
1800,1470
1800,1470
1800,1470
1800,1485
1800,1485
1800,1470
1800,1470
1800,1470
1800,1470
1800,1470
1800,1485
1800,1485
1800,1470
1570,1470
1340,1485
1110,1470
880,1305
650,945
420,705
0,390
230,0
460,0
690,330
920,630
1150,870
1380,1155
1610,1350
1840,1455
1950,1470
1950,1470
1950,1485
1950,1485
1950,1485
1950,1470
1950,1470
1950,1470
1950,1470
1950,1485
1950,1485
1950,1470
1950,1470
1950,1470
1950,1485
1950,1485
1950,1470
1950,1470
1950,1470
1950,1470
1950,1485
1950,1485
1950,1485
1950,1470
1950,1470
1950,1485
1950,1485
1950,1470
1950,1470
1950,1485
1950,1485
1950,1485
1950,1470
1950,1470
1950,1470
1950,1470
1950,1485
1950,1485
1950,1470
1950,1470
1950,1470
1720,1485
1490,1470
1260,1485
1030,1455
800,1200
570,840
340,570
0,330
230,0
460,0
690,330
920,615
1150,885
1380,1140
1610,1365
1840,1455
2070,1470
2100,1470
2100,1470
2100,1470
2100,1470
2100,1485
2100,1485
2100,1485
2100,1470
2100,1470
2100,1470
2100,1470
2100,1485
2100,1485
2100,1470
2100,1470
2100,1470
2100,1470
2100,1470
2100,1485
2100,1485
2100,1470
2100,1470
2100,1470
2100,1470
2100,1470
2100,1485
2100,1485
2100,1470
2100,1470
2100,1485
2100,1485
2100,1470
2100,1470
2100,1485
2100,1485
2100,1485
2100,1470
2100,1470
2100,1485
2100,1485
2100,1470
1870,1470
1640,1485
1410,1470
1180,1470
950,1395
720,1050
490,750
260,495
0,225
230,0
460,0
690,330
920,630
1150,870
1380,1140
1610,1365
1840,1455
2070,1470
2250,1470
2250,1470
2250,1470
2250,1470
2250,1470
2250,1485
2250,1485
2250,1470
2250,1470
2250,1485
2250,1485
2250,1485
2250,1470
2250,1470
2250,1470
2250,1470
2250,1485
2250,1485
2250,1470
2250,1470
2250,1470
2250,1485
2250,1485
2250,1470
2250,1470
2250,1485
2250,1485
2250,1485
2250,1470
2250,1470
2250,1470
2250,1470
2250,1485
2250,1485
2250,1470
2250,1470
2250,1470
2250,1485
2250,1485
2250,1470
2250,1470
2020,1485
1790,1470
1560,1470
1330,1485
1100,1485
870,1290
640,930
410,690
0,360
0,0
240,0
450,15
450,15
450,300
450,300
450,300
450,345
450,345
450,345
450,345
450,360
450,360
450,360
450,360
450,360
450,345
450,345
450,345
450,345
450,345
450,345
450,345
450,345
450,345
450,360
450,360
450,345
450,345
450,360
450,360
450,345
450,345
450,345
450,345
450,345
450,360
450,360
450,345
450,345
450,345
450,345
450,345
0,360
240,0
480,15
600,345
600,345
600,345
600,525
600,525
600,540
600,540
600,555
600,555
600,555
600,540
600,540
600,555
600,555
600,555
600,555
600,540
600,540
600,540
600,540
600,540
600,555
600,555
600,540
600,540
600,540
600,540
600,555
600,555
600,555
600,555
600,555
600,540
600,540
600,540
600,540
600,555
600,555
600,555
600,540
600,540
360,555
0,375
240,0
480,0
720,360
750,660
750,660
750,720
750,720
750,735
750,735
750,735
750,735
750,735
750,735
750,735
750,735
750,735
750,735
750,735
750,735
750,735
750,735
750,720
750,720
750,750
750,750
750,720
750,720
750,720
750,735
750,735
750,735
750,735
750,735
750,735
750,735
750,735
750,735
750,735
750,735
750,735
750,735
750,735
750,735
750,735
510,735
270,570
0,225
240,0
480,0
720,345
900,660
900,660
900,660
900,855
900,855
900,915
900,915
900,915
900,915
900,915
900,915
900,915
900,900
900,900
900,915
900,915
900,915
900,915
900,915
900,915
900,915
900,900
900,900
900,915
900,915
900,900
900,900
900,930
900,930
900,930
900,900
900,900
900,915
900,915
900,900
900,900
900,915
900,915
900,900
900,900
900,900
660,915
420,720
0,420
240,0
480,0
720,345
960,645
1050,930
1050,930
1050,1065
1050,1065
1050,1080
1050,1080
1050,1080
1050,1095
1050,1095
1050,1080
1050,1080
1050,1080
1050,1080
1050,1095
1050,1095
1050,1095
1050,1080
1050,1080
1050,1095
1050,1095
1050,1080
1050,1080
1050,1080
1050,1080
1050,1080
1050,1095
1050,1095
1050,1080
1050,1080
1050,1080
1050,1080
1050,1080
1050,1080
1050,1080
1050,1095
1050,1095
1050,1080
1050,1080
1050,1080
1050,1080
1050,1095
810,1080
570,915
330,555
0,285
240,0
480,0
720,360
960,660
1200,915
1200,915
1200,1200
1200,1200
1200,1200
1200,1260
1200,1260
1200,1260
1200,1260
1200,1260
1200,1260
1200,1260
1200,1260
1200,1260
1200,1260
1200,1260
1200,1260
1200,1260
1200,1260
1200,1260
1200,1275
1200,1275
1200,1275
1200,1245
1200,1245
1200,1260
1200,1260
1200,1275
1200,1275
1200,1260
1200,1260
1200,1260
1200,1260
1200,1260
1200,1260
1200,1260
1200,1260
1200,1260
1200,1260
1200,1260
1200,1260
960,1275
720,1065
480,765
0,450
240,0
480,0
720,360
960,660
1200,915
1350,1200
1350,1200
1350,1200
1350,1365
1350,1365
1350,1455
1350,1455
1350,1440
1350,1440
1350,1425
1350,1425
1350,1425
1350,1440
1350,1440
1350,1440
1350,1440
1350,1440
1350,1440
1350,1440
1350,1440
1350,1440
1350,1440
1350,1440
1350,1440
1350,1440
1350,1440
1350,1440
1350,1440
1350,1440
1350,1440
1350,1440
1350,1440
1350,1440
1350,1440
1350,1440
1350,1440
1350,1440
1350,1440
1350,1440
1350,1440
1350,1440
1110,1440
870,1260
630,945
390,645
0,360
240,0
480,0
720,360
960,645
1200,915
1440,1200
1500,1395
1500,1395
1500,1455
1500,1455
1500,1470
1500,1470
1500,1470
1500,1470
1500,1470
1500,1470
1500,1470
1500,1470
1500,1470
1500,1485
1500,1485
1500,1470
1500,1470
1500,1470
1500,1470
1500,1470
1500,1470
1500,1470
1500,1485
1500,1485
1500,1470
1500,1470
1500,1470
1500,1485
1500,1485
1500,1470
1500,1470
1500,1470
1500,1470
1500,1470
1500,1470
1500,1470
1500,1470
1500,1470
1500,1485
1500,1485
1500,1470
1260,1470
1020,1455
780,1170
540,825
300,555
0,285
240,0
480,0
720,345
960,660
1200,915
1440,1200
1650,1395
1650,1395
1650,1455
1650,1455
1650,1455
1650,1470
1650,1470
1650,1470
1650,1470
1650,1470
1650,1470
1650,1485
1650,1485
1650,1485
1650,1470
1650,1470
1650,1485
1650,1485
1650,1470
1650,1470
1650,1470
1650,1470
1650,1470
1650,1470
1650,1470
1650,1485
1650,1485
1650,1470
1650,1470
1650,1470
1650,1470
1650,1470
1650,1485
1650,1485
1650,1470
1650,1470
1650,1470
1650,1470
1650,1470
1650,1470
1650,1470
1410,1485
1170,1470
930,1380
690,1020
450,720
0,435
240,0
480,0
720,360
960,645
1200,915
1440,1200
1680,1380
1800,1470
1800,1470
1800,1470
1800,1470
1800,1470
1800,1470
1800,1470
1800,1470
1800,1470
1800,1470
1800,1470
1800,1485
1800,1485
1800,1485
1800,1470
1800,1470
1800,1470
1800,1470
1800,1470
1800,1470
1800,1485
1800,1485
1800,1485
1800,1470
1800,1470
1800,1470
1800,1470
1800,1485
1800,1485
1800,1470
1800,1470
1800,1470
1800,1470
1800,1470
1800,1485
1800,1485
1800,1470
1800,1470
1800,1470
1800,1470
1800,1470
1560,1485
1320,1470
1080,1470
840,1290
600,900
360,600
0,360
240,0
480,15
720,345
960,660
1200,915
1440,1200
1680,1380
1920,1455
1950,1470
1950,1470
1950,1470
1950,1470
1950,1470
1950,1470
1950,1470
1950,1485
1950,1485
1950,1470
1950,1470
1950,1470
1950,1470
1950,1470
1950,1470
1950,1470
1950,1470
1950,1470
1950,1485
1950,1485
1950,1470
1950,1470
1950,1470
1950,1485
1950,1485
1950,1470
1950,1470
1950,1470
1950,1470
1950,1470
1950,1470
1950,1470
1950,1485
1950,1485
1950,1470
1950,1470
1950,1470
1950,1470
1950,1470
1950,1485
1950,1485
1710,1470
1470,1485
1230,1470
990,1440
750,1140
510,780
270,510
0,210
240,0
480,15
720,345
960,660
1200,915
1440,1200
1680,1380
1920,1455
2100,1470
2100,1470
2100,1470
2100,1470
2100,1485
2100,1485
2100,1470
2100,1470
2100,1470
2100,1470
2100,1470
2100,1470
2100,1470
2100,1485
2100,1485
2100,1470
2100,1470
2100,1470
2100,1470
2100,1470
2100,1485
2100,1485
2100,1470
2100,1470
2100,1470
2100,1470
2100,1470
2100,1470
2100,1470
2100,1485
2100,1485
2100,1470
2100,1470
2100,1470
2100,1470
2100,1470
2100,1470
2100,1470
2100,1485
2100,1485
2100,1470
1860,1470
1620,1470
1380,1470
1140,1485
900,1335
660,990
420,690
0,390
240,0
480,0
720,345
960,660
1200,915
1440,1200
1680,1380
1920,1470
2160,1470
2250,1470
2250,1470
2250,1470
2250,1470
2250,1485
2250,1485
2250,1485
2250,1470
2250,1470
2250,1470
2250,1470
2250,1470
2250,1470
